Experiment;Name;Weather;Soil;Year;Cutting;Crop;Cultivar;Lat;Long;Elevation
EX1;BAR_001_MGFE_2024;weather1;BAR_001;2024;default_cut;GR;Grass_CLV4;53.8328753;13.8095692;-3.2816197872161865
EX2;BAR_002_MGFE_2024;weather1;BAR_002;2024;default_cut;GR;Grass_CLV4;53.8329139;13.809407;-3.2816197872161865
EX3;BAR_003_MGFE_2024;weather1;BAR_003;2024;default_cut;GR;Grass_CLV4;53.8332972;13.810022;-3.2816197872161865
EX4;BAR_004_MGFE_2024;weather1;BAR_004;2024;default_cut;GR;Grass_CLV4;53.8326612;13.8095499;-3.2816197872161865
EX5;BAR_005_MGFE_2024;weather1;BAR_005;2024;default_cut;GR;Grass_CLV4;53.8327067;13.8125285;-3.2816197872161865
EX6;BAR_006_MGFE_2024;weather1;BAR_006;2024;default_cut;GR;Grass_CLV4;53.8329469;13.8144806;-3.2816197872161865
EX7;BAR_007_MGFE_2024;weather1;BAR_007;2024;default_cut;GR;Grass_CLV4;53.8326084;13.8138626;-3.2816197872161865
EX8;BAR_008_MGFE_2024;weather1;BAR_008;2024;default_cut;GR;Grass_CLV4;53.8326603;13.8160687;-3.2816197872161865
EX9;BAR_009_MGFE_2024;weather1;BAR_009;2024;default_cut;GR;Grass_CLV4;53.8330066;13.8173214;-3.2816197872161865
EX10;BAR_010_MGFE_2024;weather1;BAR_010;2024;default_cut;GR;Grass_CLV4;53.8327242;13.8127625;-3.2816197872161865
EX11;BAR_011_MGFE_2024;weather1;BAR_011;2024;default_cut;GR;Grass_CLV4;53.8363879;13.8139811;-3.2816197872161865
EX12;BAR_012_MGFE_2024;weather1;BAR_012;2024;default_cut;GR;Grass_CLV4;53.8367009;13.8142814;-3.2816197872161865
EX13;BAR_013_MGFE_2024;weather1;BAR_013;2024;default_cut;GR;Grass_CLV4;53.8361004;13.8154799;-3.2816197872161865
EX14;BAR_014_MGFE_2024;weather1;BAR_014;2024;default_cut;GR;Grass_CLV4;53.8360721;13.816793;-3.2816197872161865
EX15;BAR_015_MGFE_2024;weather1;BAR_015;2024;default_cut;GR;Grass_CLV4;53.8354442;13.8164223;-3.2816197872161865
EX16;BAR_016_MGFE_2024;weather1;BAR_016;2024;default_cut;GR;Grass_CLV4;53.8346937;13.81709;-3.2816197872161865
EX17;BAR_017_MGFE_2024;weather1;BAR_017;2024;default_cut;GR;Grass_CLV4;53.8345216;13.8170769;-3.2816197872161865
EX18;BAR_018_MGFE_2024;weather1;BAR_018;2024;default_cut;GR;Grass_CLV4;53.8351146;13.8142745;-3.2816197872161865
EX19;BAR_019_MGFE_2024;weather1;BAR_019;2024;default_cut;GR;Grass_CLV4;53.8352062;13.812503;-3.2816197872161865
EX20;BAR_020_MGFE_2024;weather1;BAR_020;2024;default_cut;GR;Grass_CLV4;53.8356902;13.8110367;-3.2816197872161865
EX21;BAR_021_MGFE_2024;weather1;BAR_021;2024;default_cut;GR;Grass_CLV4;53.8357414;13.8131559;-3.2816197872161865
EX22;BAR_022_MGFE_2024;weather1;BAR_022;2024;default_cut;GR;Grass_CLV4;53.8327444;13.8114034;-3.2816197872161865
EX23;MSW_001_MGFE_2023;weather13;MSW_001;2024;default_cut;GR;Grass_CLV4;52.8156384;13.2681508;44.574195861816406
EX24;MSW_002_MGFE_2023;weather13;MSW_002;2024;default_cut;GR;Grass_CLV4;52.8149746;13.2688838;44.574195861816406
EX25;MSW_003_MGFE_2023;weather13;MSW_003;2024;default_cut;GR;Grass_CLV4;52.8144404;13.2694394;44.574195861816406
EX26;MSW_004_MGFE_2023;weather13;MSW_004;2024;default_cut;GR;Grass_CLV4;52.8137898;13.2699588;44.574195861816406
EX27;MSW_005_MGFE_2023;weather13;MSW_005;2024;default_cut;GR;Grass_CLV4;52.8132407;13.2700565;44.574195861816406
EX28;MSW_006_MGFE_2023;weather13;MSW_006;2024;default_cut;GR;Grass_CLV4;52.813775;13.2711464;44.574195861816406
EX29;MSW_007_MGFE_2023;weather13;MSW_007;2024;default_cut;GR;Grass_CLV4;52.8140965;13.2715778;44.574195861816406
EX30;MSW_008_MGFE_2023;weather13;MSW_008;2024;default_cut;GR;Grass_CLV4;52.8134249;13.2744854;44.574195861816406
EX31;MSW_009_MGFE_2023;weather13;MSW_009;2024;default_cut;GR;Grass_CLV4;52.812788;13.2750809;44.574195861816406
EX32;MSW_010_MGFE_2023;weather13;MSW_010;2024;default_cut;GR;Grass_CLV4;52.812244;13.2750417;44.574195861816406
